path,project_name
C:\Users\adity\Downloads\Data-20260525T213837Z-3-001\Data\DJ02,rietveld
C:\Users\adity\Downloads\Data-20260525T213837Z-3-001\Data\DJ03,edx-val
C:\Users\adity\Downloads\Data-20260525T213837Z-3-001\Data\DJ04,cute_prep
C:\Users\adity\Downloads\Data-20260525T213837Z-3-001\Data\DJ05,robo-poet
C:\Users\adity\Downloads\Data-20260525T213837Z-3-001\Data\DJ06,multi_tenant_auth
C:\Users\adity\Downloads\Data-20260525T213837Z-3-001\Data\DJ07,django-login-register
C:\Users\adity\Downloads\Data-20260525T213837Z-3-001\Data\DJ08,dj-store
C:\Users\adity\Downloads\Data-20260525T213837Z-3-001\Data\DJ09,django-auth-backend
C:\Users\adity\Downloads\Data-20260525T213837Z-3-001\Data\DJ10,django-mail-auth
C:\Users\adity\Downloads\Data-20260525T213837Z-3-001\Data\EX01,weird-side-youtube
C:\Users\adity\Downloads\Data-20260525T213837Z-3-001\Data\EX02,richpanel
C:\Users\adity\Downloads\Data-20260525T213837Z-3-001\Data\EX03,sharey
C:\Users\adity\Downloads\Data-20260525T213837Z-3-001\Data\EX04,wanderlust
C:\Users\adity\Downloads\Data-20260525T213837Z-3-001\Data\EX05,event-management
C:\Users\adity\Downloads\Data-20260525T213837Z-3-001\Data\EX06,scrypta-identity
C:\Users\adity\Downloads\Data-20260525T213837Z-3-001\Data\EX07,mern-x
C:\Users\adity\Downloads\Data-20260525T213837Z-3-001\Data\EX08,natours
C:\Users\adity\Downloads\Data-20260525T213837Z-3-001\Data\EX09,ferret
C:\Users\adity\Downloads\Data-20260525T213837Z-3-001\Data\EX10,cse341_project
C:\Users\adity\Downloads\Data-20260525T213837Z-3-001\Data\DJ11,django-todo-auth
C:\Users\adity\Downloads\Data-20260525T213837Z-3-001\Data\DJ12,coreproject
C:\Users\adity\Downloads\Data-20260525T213837Z-3-001\Data\DJ13,django-smartbase-admin
C:\Users\adity\Downloads\Data-20260525T213837Z-3-001\Data\DJ14,shifter
C:\Users\adity\Downloads\Data-20260525T213837Z-3-001\Data\DJ15,wg-ui-plus
C:\Users\adity\Downloads\Data-20260525T213837Z-3-001\Data\DJ16,example-python-django-oidc
C:\Users\adity\Downloads\Data-20260525T213837Z-3-001\Data\DJ17,socnet
C:\Users\adity\Downloads\Data-20260525T213837Z-3-001\Data\DJ18,tangelo
C:\Users\adity\Downloads\Data-20260525T213837Z-3-001\Data\DJ19,django-react-auth
C:\Users\adity\Downloads\Data-20260525T213837Z-3-001\Data\DJ20,dj-djoser
C:\Users\adity\Downloads\Data-20260525T213837Z-3-001\Data\EX11,lets-chat
C:\Users\adity\Downloads\Data-20260525T213837Z-3-001\Data\EX12,job-portal
C:\Users\adity\Downloads\Data-20260525T213837Z-3-001\Data\EX13,social-media-app
C:\Users\adity\Downloads\Data-20260525T213837Z-3-001\Data\EX14,express-session-auth-starter
C:\Users\adity\Downloads\Data-20260525T213837Z-3-001\Data\EX15,todos-express-password
C:\Users\adity\Downloads\Data-20260525T213837Z-3-001\Data\EX16,reddit-clone
C:\Users\adity\Downloads\Data-20260525T213837Z-3-001\Data\EX17,fullstack-kanban-app
C:\Users\adity\Downloads\Data-20260525T213837Z-3-001\Data\EX18,realtime-chat
C:\Users\adity\Downloads\Data-20260525T213837Z-3-001\Data\EX19,mern-employee-salary
C:\Users\adity\Downloads\Data-20260525T213837Z-3-001\Data\EX20,expressjs-full-course
C:\Users\adity\Downloads\Data-20260525T213837Z-3-001\Data\EX21,whatsapp-gateway
C:\Users\adity\Downloads\Data-20260525T213837Z-3-001\Data\EX22,sqtracker
C:\Users\adity\Downloads\Data-20260525T213837Z-3-001\Data\EX23,shopify-node-express-app
C:\Users\adity\Downloads\Data-20260525T213837Z-3-001\Data\EX24,project-mgmt-graphql
C:\Users\adity\Downloads\Data-20260525T213837Z-3-001\Data\EX25,movie-library
C:\Users\adity\Downloads\Data-20260525T213837Z-3-001\Data\EX26,user-authentication-system
C:\Users\adity\Downloads\Data-20260525T213837Z-3-001\Data\EX27,auth-app-server-side
