path,project_name
data/DJ02,rietveld
data/DJ03,edx-val
data/DJ04,cute_prep
data/DJ05,robo-poet
data/DJ06,multi_tenant_auth
data/DJ07,django-login-register
data/DJ08,dj-store
data/DJ09,django-auth-backend
data/DJ10,django-mail-auth
data/EX01,weird-side-youtube
data/EX02,richpanel
data/EX03,sharey
data/EX04,wanderlust
data/EX05,event-management
data/EX06,scrypta-identity
data/EX07,mern-x
data/EX08,natours
data/EX09,ferret
data/EX10,cse341_project
data/DJ11,django-todo-auth
data/DJ12,coreproject
data/DJ13,django-smartbase-admin
data/DJ14,shifter
data/DJ15,wg-ui-plus
data/DJ16,example-python-django-oidc
data/DJ17,socnet
data/DJ18,tangelo
data/DJ19,django-react-auth
data/DJ20,dj-djoser
data/EX11,lets-chat
data/EX12,job-portal
data/EX13,social-media-app
data/EX14,express-session-auth-starter
data/EX15,todos-express-password
data/EX16,reddit-clone
data/EX17,fullstack-kanban-app
data/EX18,realtime-chat
data/EX19,mern-employee-salary
data/EX20,expressjs-full-course
data/EX21,whatsapp-gateway
data/EX22,sqtracker
data/EX23,shopify-node-express-app
data/EX24,project-mgmt-graphql
data/EX25,movie-library
data/EX26,user-authentication-system
data/EX27,auth-app-server-side
